"Loan_ID","Loan_Status"
"LP001015",0.916906595230103
"LP001022",0.977636933326721
"LP001031",0.858119308948517
"LP001035",0.905916571617126
"LP001051",0.606633424758911
"LP001054",0.80659008026123
"LP001055",0.82641988992691
"LP001056",0.0556031987071037
"LP001059",0.917903780937195
"LP001067",0.978509604930878
"LP001078",0.800637483596802
"LP001082",0.81334400177002
"LP001083",0.891927182674408
"LP001094",0.100652970373631
"LP001096",0.843705296516418
"LP001099",0.94447523355484
"LP001105",0.59364253282547
"LP001107",0.991682887077332
"LP001108",0.670691668987274
"LP001115",0.509705662727356
"LP001121",0.958958446979523
"LP001124",0.382206827402115
"LP001128",0.743861496448517
"LP001135",0.878222167491913
"LP001149",0.664337456226349
"LP001153",0.299953788518906
"LP001163",0.971415162086487
"LP001169",0.736181437969208
"LP001174",0.978923738002777
"LP001176",0.939854145050049
"LP001177",0.849724471569061
"LP001183",0.952538967132568
"LP001185",0.873712778091431
"LP001187",0.926824331283569
"LP001190",0.965438902378082
"LP001203",0.0341574214398861
"LP001208",0.936330854892731
"LP001210",0.905321359634399
"LP001211",0.918950438499451
"LP001219",0.868143439292908
"LP001220",0.97953188419342
"LP001221",0.833722710609436
"LP001226",0.980430424213409
"LP001230",0.520413637161255
"LP001231",0.739409208297729
"LP001232",0.730910956859589
"LP001237",0.876320719718933
"LP001242",0.946848511695862
"LP001268",0.837342023849487
"LP001270",0.905659019947052
"LP001284",0.974046230316162
"LP001287",0.977669775485992
"LP001291",0.910062432289124
"LP001298",0.983863472938538
"LP001312",0.820676326751709
"LP001313",0.0533748418092728
"LP001317",0.783524692058563
"LP001321",0.945144474506378
"LP001323",0.0518651604652405
"LP001324",0.874670505523682
"LP001332",0.977918684482574
"LP001335",0.97130411863327
"LP001338",0.741957426071167
"LP001347",0.0462198629975319
"LP001348",0.708865880966187
"LP001351",0.987289488315582
"LP001352",0.0843339860439301
"LP001358",0.0350131504237652
"LP001359",0.892765045166016
"LP001361",0.184105962514877
"LP001366",0.904421806335449
"LP001368",0.585560917854309
"LP001375",0.904773652553558
"LP001380",0.617966115474701
"LP001386",0.908763706684113
"LP001400",0.801731407642365
"LP001407",0.825940668582916
"LP001413",0.817025005817413
"LP001415",0.960866332054138
"LP001419",0.87589168548584
"LP001420",0.491665571928024
"LP001428",0.877037823200226
"LP001445",0.0348935537040234
"LP001446",0.579425871372223
"LP001450",0.394368380308151
"LP001452",0.846125781536102
"LP001455",0.756243050098419
"LP001466",0.908582985401154
"LP001471",0.94859105348587
"LP001472",0.483720421791077
"LP001475",0.972677052021027
"LP001483",0.925418019294739
"LP001486",0.644180119037628
"LP001490",0.956682801246643
"LP001496",0.0535918399691582
"LP001499",0.889267027378082
